,Node1,Node2
0,DLG4,ABLIM1
1,DLG4,ABR
2,DLG4,ADAM22
3,DLG4,ANKS1
4,DLG4,ANKS1B
5,DLG4,ARC
6,DLG4,ARF3
7,DLG4,ARPC4
8,DLG4,BAIAP2
9,DLG4,BASP1
10,DLG4,BEGAIN
11,DLG4,BTBD11
12,DLG4,CACNG2
13,DLG4,CAMK2A
14,DLG4,CAMK2B
15,DLG4,CAMK2D
16,DLG4,CAND1
17,DLG4,CAPZA2
18,DLG4,CDK5
19,DLG4,CFL1
20,DLG4,CIT
21,DLG4,CLTC
22,DLG4,CLU
23,DLG4,CNP
24,DLG4,CNTN1
25,DLG4,CNTNAP1
26,DLG4,CYFIP1
27,DLG4,CYFIP2
28,DLG4,DIP2B
29,DLG4,DLG1
30,DLG4,DLG2
31,DLG4,DLG3
32,DLG4,DLGAP1
33,DLG4,DLGAP2
34,DLG4,DLGAP3
35,DLG4,DLGAP4
36,DLG4,DSTN
37,DLG4,EEF1A1
38,DLG4,ENO1
39,DLG4,FAM81A
40,DLG4,FRMPD3
41,DLG4,FSCN1
42,DLG4,GDA
43,DLG4,GDI1
44,DLG4,GDI2
45,DLG4,GLUL
46,DLG4,GNAI1
47,DLG4,GNAO1
48,DLG4,GNB1
49,DLG4,GPM6A
50,DLG4,GPR123
51,DLG4,GRIA1
52,DLG4,GRIA2
53,DLG4,GRIA3
54,DLG4,GRIA4
55,DLG4,GRIK2
56,DLG4,GRIK5
57,DLG4,GRIN1
58,DLG4,GRIN2A
59,DLG4,GRIN2B
60,DLG4,GRIN2D
61,DLG4,GRM3
62,DLG4,IQSEC1
63,DLG4,IQSEC2
64,DLG4,KALRN
65,DLG4,KCNA1
66,DLG4,KCNA2
67,DLG4,KCNA3
68,DLG4,KCNA4
69,DLG4,KCNAB1
70,DLG4,KCNAB2
71,DLG4,KCNJ10
72,DLG4,KCNJ16
73,DLG4,KCNJ4
74,DLG4,LGI1
75,DLG4,LRP1
76,DLG4,LRPPRC
77,DLG4,MACF1
78,DLG4,MAPK1
79,DLG4,NBEA
80,DLG4,NCAM1
81,DLG4,NCKAP1
82,DLG4,NEFL
83,DLG4,NETO1
84,DLG4,NLGN2
85,DLG4,NLGN3
86,DLG4,NRXN1
87,DLG4,NSF
88,DLG4,PARK7
89,DLG4,PDE2A
90,DLG4,PGAM5
91,DLG4,PHB2
92,DLG4,PLP1
93,DLG4,PPAP2B
94,DLG4,PPIA
95,DLG4,PPIB
96,DLG4,PPP1CA
97,DLG4,PPP1CB
98,DLG4,PPP2CB
99,DLG4,PPP3CA
100,DLG4,PPP3CB
101,DLG4,PRDX1
102,DLG4,PRDX2
103,DLG4,PRKACB
104,DLG4,PRKCB
105,DLG4,PRRT1
106,DLG4,RAB10
107,DLG4,RAB14
108,DLG4,RAB3B
109,DLG4,RAB3C
110,DLG4,RAC1
111,DLG4,RAP2B
112,DLG4,RASAL1
113,DLG4,ROCK2
114,DLG4,SEPT11
115,DLG4,SEPT5
116,DLG4,SFXN3
117,DLG4,SHANK1
118,DLG4,SHANK2
119,DLG4,SHANK3
120,DLG4,SLC1A2
121,DLG4,SPNB2
122,DLG4,SYNGAP1
123,DLG4,SYNJ1
124,DLG4,SYT1
125,DLG4,TRAF3
126,DLG4,TUBB2B
127,DLG4,TUBB6
128,DLG4,UBA1
129,DLG4,UBE2V1
130,DLG4,UBE2V2
131,DLG4,YWHAB
132,DLG4,YWHAE
133,DLG4,ABLIM1
134,DLG4,ADAM22
135,DLG4,ARGLU1
136,DLG4,ARHGEF26
137,DLG4,CAMK2D
138,DLG4,CNKSR3
139,DLG4,CNTN1
140,DLG4,CNTNAP1
141,DLG4,CTNNB1
142,DLG4,CYFIP1
143,DLG4,DBN1
144,DLG4,DCAF7
145,DLG4,DCX
146,DLG4,DLG1
147,DLG4,DLG2
148,DLG4,DLG3
149,DLG4,DLGAP2
150,DLG4,DLGAP3
151,DLG4,DLGAP4
152,DLG4,DLGAP5
153,DLG4,DPYSL2
154,DLG4,FMR1
155,DLG4,GRIN1
156,DLG4,GRIN2B
157,DLG4,GRIN2D
158,DLG4,INA
159,DLG4,IQSEC1
160,DLG4,IQSEC1
161,DLG4,KIF13B
162,DLG4,KIF2A
163,DLG4,KIF3A
164,DLG4,LRFN1
165,DLG4,MAPK1
166,DLG4,MPP2
167,DLG4,NBEA
168,DLG4,NEDD4L
169,DLG4,PRKACB
170,DLG4,TJAP1
171,DLG4,ABLIM1
172,DLG4,ADAM22
173,DLG4,AGAP2
174,DLG4,ANK3
175,DLG4,ANKS1
176,DLG4,ANKS1B
177,DLG4,ARC
178,DLG4,ARF3
179,DLG4,ARF5
180,DLG4,BAIAP2
181,DLG4,BASP1
182,DLG4,BEGAIN
183,DLG4,BTBD11
184,DLG4,CACNG2
185,DLG4,CAMK2A
186,DLG4,CAMK2B
187,DLG4,CAMK2D
188,DLG4,CAPZA2
189,DLG4,CDK5
190,DLG4,CIT
191,DLG4,CLTC
192,DLG4,CLU
193,DLG4,CNP
194,DLG4,CNTN1
195,DLG4,CNTNAP1
196,DLG4,CYFIP1
197,DLG4,CYFIP2
198,DLG4,DIP2B
199,DLG4,DLG1
200,DLG4,DLG2
201,DLG4,DLG3
202,DLG4,DLGAP1
203,DLG4,DLGAP2
204,DLG4,DLGAP3
205,DLG4,DLGAP4
206,DLG4,DSTN
207,DLG4,EEF1A1
208,DLG4,ENO1
209,DLG4,GDA
210,DLG4,GDI1
211,DLG4,GDI2
212,DLG4,GIT1
213,DLG4,GLUL
214,DLG4,GNAI1
215,DLG4,GNAO1
216,DLG4,GNB1
217,DLG4,GRIA1
218,DLG4,GRIA2
219,DLG4,GRIA3
220,DLG4,GRIK2
221,DLG4,GRIN1
222,DLG4,GRIN2A
223,DLG4,GRIN2B
224,DLG4,GRIN2D
225,DLG4,GRM3
226,DLG4,IQSEC1
227,DLG4,IQSEC2
228,DLG4,KALRN
229,DLG4,KCNA1
230,DLG4,KCNA3
231,DLG4,KCNA4
232,DLG4,KCNAB1
233,DLG4,KCNJ10
234,DLG4,KCNJ16
235,DLG4,KCNJ4
236,DLG4,LGI1
237,DLG4,LRP1
238,DLG4,LRPPRC
239,DLG4,MACF1
240,DLG4,MAPK1
241,DLG4,NBEA
242,DLG4,NCAM1
243,DLG4,NCKAP1
244,DLG4,NEFL
245,DLG4,NETO1
246,DLG4,NLGN2
247,DLG4,NLGN3
248,DLG4,NRXN1
249,DLG4,NSF
250,DLG4,PARK7
251,DLG4,PDE2A
252,DLG4,PGAM5
253,DLG4,PHB2
254,DLG4,PLP1
255,DLG4,PPAP2B
256,DLG4,PPIA
257,DLG4,PPIB
258,DLG4,PPP1CA
259,DLG4,PPP1CB
260,DLG4,PPP1R9B
261,DLG4,PPP3CA
262,DLG4,PPP3CB
263,DLG4,PRKACB
264,DLG4,PRKAR2B
265,DLG4,PRKCB
266,DLG4,PRKCE
267,DLG4,PRKCG
268,DLG4,PTK2
269,DLG4,RAB3B
270,DLG4,RAC1
271,DLG4,RAP2B
272,DLG4,RASAL1
273,DLG4,ROCK2
274,DLG4,SEPT2
275,DLG4,SFXN3
276,DLG4,SHANK1
277,DLG4,SHANK2
278,DLG4,SHANK3
279,DLG4,SORBS2
280,DLG4,SPNB2
281,DLG4,SYNE1
282,DLG4,SYNGAP1
283,DLG4,SYNJ1
284,DLG4,SYT1
285,DLG4,TRAF3
286,DLG4,TUBB2B
287,DLG4,TUBB6
288,DLG4,UBA1
289,DLG4,UBE2V1
290,DLG4,UBE2V2
291,DLG4,YWHAB
292,DLG4,YWHAE
293,DLG4,YWHAG
294,DLG4,ABLIM1
295,DLG4,ADAM22
296,DLG4,AGAP2
297,DLG4,ANK2
298,DLG4,ANK3
299,DLG4,ARF3
300,DLG4,ARF5
301,DLG4,ARHGAP32
302,DLG4,BAI3
303,DLG4,BAIAP2
304,DLG4,BEGAIN
305,DLG4,CAMK2A
306,DLG4,CAMK2B
307,DLG4,CAMK2D
308,DLG4,CAPZA2
309,DLG4,CIT
310,DLG4,CNTN1
311,DLG4,CNTNAP1
312,DLG4,CTNNB1
313,DLG4,CYFIP1
314,DLG4,CYFIP2
315,DLG4,DBN1
316,DLG4,DCX
317,DLG4,DIP2B
318,DLG4,DLG1
319,DLG4,DLG2
320,DLG4,DLG3
321,DLG4,DLGAP2
322,DLG4,DLGAP3
323,DLG4,DLGAP4
324,DLG4,DPYSL2
325,DLG4,DSTN
326,DLG4,GDA
327,DLG4,GIT1
328,DLG4,GNAO1
329,DLG4,GNB1
330,DLG4,GRIA2
331,DLG4,GRIA3
332,DLG4,GRIN1
333,DLG4,GRIN2B
334,DLG4,GRIN2D
335,DLG4,IQGAP2
336,DLG4,IQSEC1
337,DLG4,KCNJ1
338,DLG4,KCNJ4
339,DLG4,KIF2A
340,DLG4,KIF5A
341,DLG4,LGI1
342,DLG4,MACF1
343,DLG4,MAPK1
344,DLG4,NBEA
345,DLG4,NCAM1
346,DLG4,NCKAP1
347,DLG4,NEFH
348,DLG4,NEFL
349,DLG4,NLGN3
350,DLG4,NRXN1
351,DLG4,NSF
352,DLG4,PPIB
353,DLG4,PPP1CA
354,DLG4,PPP1CB
355,DLG4,PPP1R9B
356,DLG4,PPP3CA
357,DLG4,PPP3CB
358,DLG4,PRKACB
359,DLG4,PRKAR2B
360,DLG4,PRKCB
361,DLG4,PRKCE
362,DLG4,PRKCG
363,DLG4,PTK2
364,DLG4,RAC1
365,DLG4,RAP2B
366,DLG4,SHANK1
367,DLG4,SHANK2
368,DLG4,SORBS1
369,DLG4,SORBS2
370,DLG4,SYNE1
371,DLG4,SYNE2
372,DLG4,SYNGAP1
373,DLG4,SYNJ1
374,DLG4,YWHAB
375,DLG4,YWHAE
376,DLG4,YWHAG
377,DLG4,YWHAZ
378,DLGAP1,ABLIM1
379,DLGAP1,ADAM22
380,DLGAP1,AGAP2
381,DLGAP1,ARC
382,DLGAP1,ARF3
383,DLGAP1,ARF5
384,DLGAP1,ARHGAP32
385,DLGAP1,ARHGAP39
386,DLGAP1,ARVCF
387,DLGAP1,BAI2
388,DLGAP1,BAI3
389,DLGAP1,BAIAP2
390,DLGAP1,BEGAIN
391,DLGAP1,BTBD11
392,DLGAP1,CAMK2A
393,DLGAP1,CAMK2B
394,DLGAP1,CAMK2D
395,DLGAP1,CAMK2G
396,DLGAP1,CAPZA2
397,DLGAP1,CASKIN1
398,DLGAP1,CDK5
399,DLGAP1,CIT
400,DLGAP1,CNKSR2
401,DLGAP1,CNTNAP1
402,DLGAP1,CTNNB1
403,DLGAP1,CTNND1
404,DLGAP1,CTNND2
405,DLGAP1,CYFIP1
406,DLGAP1,CYFIP2
407,DLGAP1,CYLD
408,DLGAP1,CYTH3
409,DLGAP1,DAB2IP
410,DLGAP1,DDN
411,DLGAP1,DIAPH1
412,DLGAP1,DLG1
413,DLGAP1,DLG2
414,DLGAP1,DLG3
415,DLGAP1,DLG4
416,DLGAP1,DLGAP2
417,DLGAP1,DLGAP3
418,DLGAP1,DLGAP4
419,DLGAP1,DNAJC6
420,DLGAP1,DNM1
421,DLGAP1,DPYSL2
422,DLGAP1,DSTN
423,DLGAP1,DZANK1
424,DLGAP1,EPB41L1
425,DLGAP1,EPB41L3
426,DLGAP1,ERBB2IP
427,DLGAP1,FARP1
428,DLGAP1,FBXO2
429,DLGAP1,FBXO41
430,DLGAP1,GDI2
431,DLGAP1,GIT1
432,DLGAP1,GLUL
433,DLGAP1,GNB1
434,DLGAP1,GNB2
435,DLGAP1,GNB2L1
436,DLGAP1,GRIA2
437,DLGAP1,GRIA3
438,DLGAP1,GRIN1
439,DLGAP1,GRIN2A
440,DLGAP1,GRIN2B
441,DLGAP1,GRIN2D
442,DLGAP1,GSN
443,DLGAP1,HOMER1
444,DLGAP1,IQGAP2
445,DLGAP1,IQSEC1
446,DLGAP1,IQSEC2
447,DLGAP1,IQSEC3
448,DLGAP1,ITIH4
449,DLGAP1,KALRN
450,DLGAP1,KCNA1
451,DLGAP1,KCNA2
452,DLGAP1,KCNA4
453,DLGAP1,KCNAB1
454,DLGAP1,KCNJ10
455,DLGAP1,KCNJ4
456,DLGAP1,KIF5A
457,DLGAP1,KIF5C
458,DLGAP1,LGI1
459,DLGAP1,LRRC15
460,DLGAP1,LRRC7
461,DLGAP1,LRRTM1
462,DLGAP1,MAPK1
463,DLGAP1,MAPK3
464,DLGAP1,MINK1
465,DLGAP1,MPDZ
466,DLGAP1,MPRIP
467,DLGAP1,NBEA
468,DLGAP1,NCDN
469,DLGAP1,NCKAP1
470,DLGAP1,NEFH
471,DLGAP1,NEFL
472,DLGAP1,NRXN1
473,DLGAP1,PDE4B
474,DLGAP1,PPP1CC
475,DLGAP1,PPP3CA
476,DLGAP1,PPP3CB
477,DLGAP1,PRKCB
478,DLGAP1,PRKCG
479,DLGAP1,PTK2
480,DLGAP1,PURA
481,DLGAP1,RAB1
482,DLGAP1,RAC1
483,DLGAP1,RAP1A
484,DLGAP1,RAPGEF4
485,DLGAP1,RASAL2
486,DLGAP1,SEPT11
487,DLGAP1,SEPT2
488,DLGAP1,SEPT3
489,DLGAP1,SEPT5
490,DLGAP1,SEPT7
491,DLGAP1,SH3KBP1
492,DLGAP1,SHANK1
493,DLGAP1,SHANK2
494,DLGAP1,SHANK3
495,DLGAP1,SKT
496,DLGAP1,SNAP91
497,DLGAP1,SORBS1
498,DLGAP1,SORBS2
499,DLGAP1,SPNA2
500,DLGAP1,SPTBN1
501,DLGAP1,SPTBN2
502,DLGAP1,SYNE1
503,DLGAP1,SYNGAP1
504,DLGAP1,SYNPO
505,DLGAP1,TMEM132B
506,DLGAP1,TNIK
507,DLGAP1,TRIO
508,DLGAP1,UBE2N
509,DLGAP1,UBE2O
510,DLGAP1,WASF1
511,DLGAP1,YWHAB
512,DLGAP1,YWHAE
513,DLGAP1,YWHAG
514,DLGAP1,YWHAH
515,DLGAP1,YWHAQ
516,DLGAP1,YWHAZ
517,DLGAP1,CAPRIN1
518,DLGAP1,CTNNB1
519,DLGAP1,CYFIP1
520,DLGAP1,DLG1
521,DLGAP1,DLG2
522,DLGAP1,DLG3
523,DLGAP1,DLG4
524,DLGAP1,DLGAP2
525,DLGAP1,DLGAP3
526,DLGAP1,DLGAP4
527,DLGAP1,DLGAP5
528,DLGAP1,FMR1
529,DLGAP1,FXR1
530,DLGAP1,GRIN1
531,DLGAP1,GRIN2B
532,DLGAP1,HUWE1
533,DLGAP1,IQSEC1
534,DLGAP1,MAP4K4
535,DLGAP1,NEDD4L
536,DLGAP1,TNIK
537,DLGAP1,USP9X
538,DLGAP1,ABLIM1
539,DLGAP1,ADAM22
540,DLGAP1,AGAP2
541,DLGAP1,ARF3
542,DLGAP1,ARF5
543,DLGAP1,ARHGAP32
544,DLGAP1,ARVCF
545,DLGAP1,BAI3
546,DLGAP1,BAIAP2
547,DLGAP1,CAMK2A
548,DLGAP1,CAMK2B
549,DLGAP1,CAMK2D
550,DLGAP1,CAMK2G
551,DLGAP1,CIT
552,DLGAP1,CNKSR3
553,DLGAP1,CNTNAP1
554,DLGAP1,CTNNB1
555,DLGAP1,CTNND1
556,DLGAP1,CTNND2
557,DLGAP1,CYFIP1
558,DLGAP1,CYFIP2
559,DLGAP1,CYLD
560,DLGAP1,DAB2IP
561,DLGAP1,DIAPH1
562,DLGAP1,DLG1
563,DLGAP1,DLG2
564,DLGAP1,DLG3
565,DLGAP1,DLG4
566,DLGAP1,DLGAP2
567,DLGAP1,DLGAP3
568,DLGAP1,DLGAP4
569,DLGAP1,DNAJC6
570,DLGAP1,DNM1
571,DLGAP1,DPYSL2
572,DLGAP1,DSTN
573,DLGAP1,EPB4.1L1
574,DLGAP1,EPB41L3
575,DLGAP1,GDI2
576,DLGAP1,GIT1
577,DLGAP1,GLUL
578,DLGAP1,GNB1
579,DLGAP1,GNB2
580,DLGAP1,GNB2L1
581,DLGAP1,GRIA2
582,DLGAP1,GRIA3
583,DLGAP1,GRIN1
584,DLGAP1,GRIN2A
585,DLGAP1,GRIN2B
586,DLGAP1,GRIN2D
587,DLGAP1,GSN
588,DLGAP1,HOMER1
589,DLGAP1,HOMER3
590,DLGAP1,IQGAP2
591,DLGAP1,IQSEC1
592,DLGAP1,IQSEC2
593,DLGAP1,IQSEC3
594,DLGAP1,KCNAB1
595,DLGAP1,KCNJ1
596,DLGAP1,KCNJ4
597,DLGAP1,KIF5A
598,DLGAP1,KIF5C
599,DLGAP1,LGI1
600,DLGAP1,LRRC7
601,DLGAP1,MAP4K4
602,DLGAP1,MAPK1
603,DLGAP1,MINK1
604,DLGAP1,NBEA
605,DLGAP1,NCDN
606,DLGAP1,NCKAP1
607,DLGAP1,NEFH
608,DLGAP1,NEFL
609,DLGAP1,PPP1CA
610,DLGAP1,PPP3CA
611,DLGAP1,PPP6C
612,DLGAP1,PRKCB
613,DLGAP1,PRKCG
614,DLGAP1,PTK2
615,DLGAP1,PURA
616,DLGAP1,RAB1
617,DLGAP1,RAC1
618,DLGAP1,RAP1A
619,DLGAP1,RAPGEF4
620,DLGAP1,RASAL2
621,DLGAP1,SH3KBP1
622,DLGAP1,SHANK1
623,DLGAP1,SHANK2
624,DLGAP1,SHANK3
625,DLGAP1,SKT
626,DLGAP1,SNAP91
627,DLGAP1,SORBS1
628,DLGAP1,SORBS2
629,DLGAP1,SPNA2
630,DLGAP1,SPTBN1
631,DLGAP1,SPTBN2
632,DLGAP1,SYNE1
633,DLGAP1,SYNGAP1
634,DLGAP1,SYNPO
635,DLGAP1,TNIK
636,DLGAP1,TRIO
637,DLGAP1,UBE2N
638,DLGAP1,UBE2O
639,DLGAP1,WASF1
640,DLGAP1,YWHAB
641,DLGAP1,YWHAE
642,DLGAP1,YWHAG
643,DLGAP1,YWHAH
644,DLGAP1,YWHAQ
645,DLGAP1,YWHAZ
646,DLGAP1,ABLIM1
647,DLGAP1,ADAM22
648,DLGAP1,AGAP2
649,DLGAP1,ARF3
650,DLGAP1,ARF5
651,DLGAP1,ARHGAP32
652,DLGAP1,ARVCF
653,DLGAP1,BAI3
654,DLGAP1,BAIAP2
655,DLGAP1,CAMK2A
656,DLGAP1,CAMK2B
657,DLGAP1,CAMK2D
658,DLGAP1,CAMK2G
659,DLGAP1,CASK
660,DLGAP1,CNKSR3
661,DLGAP1,CNTNAP1
662,DLGAP1,CTNNB1
663,DLGAP1,CYFIP1
664,DLGAP1,DBN1
665,DLGAP1,DCX
666,DLGAP1,DLG1
667,DLGAP1,DLG2
668,DLGAP1,DLG3
669,DLGAP1,DLG4
670,DLGAP1,DLGAP2
671,DLGAP1,DLGAP3
672,DLGAP1,DLGAP4
673,DLGAP1,DNM1
674,DLGAP1,DPYSL2
675,DLGAP1,DSTN
676,DLGAP1,EPB4.1L1
677,DLGAP1,EPB41L3
678,DLGAP1,GIT1
679,DLGAP1,GLUL
680,DLGAP1,GNB1
681,DLGAP1,GNB2
682,DLGAP1,GNB2L1
683,DLGAP1,GRIA2
684,DLGAP1,GRIN1
685,DLGAP1,GRIN2B
686,DLGAP1,GRIN2D
687,DLGAP1,GSN
688,DLGAP1,HOMER1
689,DLGAP1,HOMER3
690,DLGAP1,IQGAP2
691,DLGAP1,IQSEC1
692,DLGAP1,KCNJ1
693,DLGAP1,KIF2A
694,DLGAP1,KIF5A
695,DLGAP1,KIF5C
696,DLGAP1,LGI1
697,DLGAP1,LRRC7
698,DLGAP1,MAP4K4
699,DLGAP1,MAPK1
700,DLGAP1,NBEA
701,DLGAP1,NCDN
702,DLGAP1,NCKAP1
703,DLGAP1,NEFH
704,DLGAP1,NEFL
705,DLGAP1,PPP1CA
706,DLGAP1,PPP3CA
707,DLGAP1,PPP6C
708,DLGAP1,PRKCB
709,DLGAP1,PRKCG
710,DLGAP1,PTK2
711,DLGAP1,PURA
712,DLGAP1,RAB1
713,DLGAP1,RAC1
714,DLGAP1,RAP1A
715,DLGAP1,RAPGEF4
716,DLGAP1,SH3KBP1
717,DLGAP1,SHANK1
718,DLGAP1,SHANK2
719,DLGAP1,SHANK3
720,DLGAP1,SKT
721,DLGAP1,SNAP91
722,DLGAP1,SORBS1
723,DLGAP1,SORBS2
724,DLGAP1,SPNA2
725,DLGAP1,SPTBN1
726,DLGAP1,SPTBN2
727,DLGAP1,SYNE1
728,DLGAP1,SYNGAP1
729,DLGAP1,SYNPO
730,DLGAP1,TNIK
731,DLGAP1,TRIO
732,DLGAP1,UBE2N
733,DLGAP1,UBE2O
734,DLGAP1,WASF1
735,DLGAP1,YWHAB
736,DLGAP1,YWHAE
737,DLGAP1,YWHAG
738,DLGAP1,YWHAH
