,Node1,Node2
739,DLGAP1,YWHAQ
740,DLGAP1,YWHAZ
741,SHANK3,ABI1
742,SHANK3,AGAP2
743,SHANK3,ANK2
744,SHANK3,ANK3
745,SHANK3,ANKS1B
746,SHANK3,ARF3
747,SHANK3,BAIAP2
748,SHANK3,BASP1
749,SHANK3,CAMK2A
750,SHANK3,CAMK2B
751,SHANK3,CAMK2D
752,SHANK3,CAMK2G
753,SHANK3,CAPZA2
754,SHANK3,CASKIN1
755,SHANK3,CIT
756,SHANK3,CKAP5
757,SHANK3,CNTN1
758,SHANK3,CNTNAP1
759,SHANK3,CTTNBP2
760,SHANK3,CUL3
761,SHANK3,CYFIP1
762,SHANK3,CYFIP2
763,SHANK3,CYLD
764,SHANK3,DCLK1
765,SHANK3,DCTN1
766,SHANK3,DLG1
767,SHANK3,DLG2
768,SHANK3,DLG4
769,SHANK3,DLGAP1
770,SHANK3,DLGAP2
771,SHANK3,DLGAP3
772,SHANK3,DLGAP4
773,SHANK3,DNM1
774,SHANK3,DRG2
775,SHANK3,DYNC1H1
776,SHANK3,EPB41L3
777,SHANK3,ERC2
778,SHANK3,FBXO41
779,SHANK3,GLUL
780,SHANK3,GNB1
781,SHANK3,GRIN1
782,SHANK3,GRIN2A
783,SHANK3,GRIN2B
784,SHANK3,GRM3
785,SHANK3,GSK3B
786,SHANK3,HCN1
787,SHANK3,HCN2
788,SHANK3,HOMER1
789,SHANK3,HOMER2
790,SHANK3,HOMER3
791,SHANK3,INA
792,SHANK3,IQSEC1
793,SHANK3,IQSEC2
794,SHANK3,ITIH1
795,SHANK3,KALRN
796,SHANK3,KIF5C
797,SHANK3,LRRC7
798,SHANK3,MACF1
799,SHANK3,MAP3K5
800,SHANK3,MPP2
801,SHANK3,MYO5A
802,SHANK3,NCAN
803,SHANK3,NCDN
804,SHANK3,NCKAP1
805,SHANK3,NEFL
806,SHANK3,NEFM
807,SHANK3,NFASC
808,SHANK3,PLCB1
809,SHANK3,PPIA
810,SHANK3,PPP1CC
811,SHANK3,PPP1R7
812,SHANK3,PPP1R9A
813,SHANK3,PPP3CA
814,SHANK3,PPP6R1
815,SHANK3,PRKCA
816,SHANK3,PRKCB
817,SHANK3,PRKCE
818,SHANK3,PRKCG
819,SHANK3,RAC1
820,SHANK3,RAPGEF2
821,SHANK3,RAPGEF4
822,SHANK3,ROCK2
823,SHANK3,RPS6KA2
824,SHANK3,SEPT3
825,SHANK3,SEPT7
826,SHANK3,SHANK1
827,SHANK3,SHANK2
828,SHANK3,SIRPA
829,SHANK3,SLK
830,SHANK3,SNAP91
831,SHANK3,SPNA2
832,SHANK3,SPNB4
833,SHANK3,SPTBN1
834,SHANK3,SPTBN2
835,SHANK3,SYNGAP1
836,SHANK3,SYNPO
837,SHANK3,TAOK2
838,SHANK3,TLN2
839,SHANK3,TNIK
840,SHANK3,TNR
841,SHANK3,TPPP
842,SHANK3,UBA1
843,SHANK3,WASF1
844,SHANK3,YWHAB
845,SHANK3,YWHAE
846,SHANK3,YWHAG
847,SHANK3,YWHAZ
848,SHANK3,ABI2
849,SHANK3,ANKRD28
850,SHANK3,BAIAP2
851,SHANK3,CAMK2B
852,SHANK3,CYFIP2
853,SHANK3,DBN1
854,SHANK3,DCLK1
855,SHANK3,EPB41L1
856,SHANK3,FAM171A2
857,SHANK3,FXR1
858,SHANK3,GSK3B
859,SHANK3,HECW1
860,SHANK3,HOMER1
861,SHANK3,HOMER2
862,SHANK3,HOMER3
863,SHANK3,IGF2R
864,SHANK3,INA
865,SHANK3,KIF15
866,SHANK3,KIF3B
867,SHANK3,KIF7
868,SHANK3,LMTK3
869,SHANK3,LRRC7
870,SHANK3,MAP4K4
871,SHANK3,MDK
872,SHANK3,NES
873,SHANK3,NF1
874,SHANK3,PDE4DIP
875,SHANK3,PFN2
876,SHANK3,PIP4K2C
877,SHANK3,PPP1R9A
878,SHANK3,PPP6C
879,SHANK3,PPP6R1
880,SHANK3,PPP6R2
881,SHANK3,SH3BP5
882,SHANK3,SH3PXD2B
883,SHANK3,SHANK1
884,SHANK3,SHANK2
885,SHANK3,SLC7A3
886,SHANK3,SOGA3
887,SHANK3,SPATA13
888,SHANK3,SPATA20
889,SHANK3,TNIK
890,SHANK3,TRIM28
891,SHANK3,WASF1
892,SHANK3,WASF2
893,SHANK3,WBP11
894,SHANK3,ZFP263
895,SHANK3,ZNF318
896,SHANK3,ABI1
897,SHANK3,AGAP2
898,SHANK3,ANK2
899,SHANK3,ANK3
900,SHANK3,ANKS1B
901,SHANK3,ARF3
902,SHANK3,BAIAP2
903,SHANK3,BASP1
904,SHANK3,CAMK2A
905,SHANK3,CAMK2B
906,SHANK3,CAMK2D
907,SHANK3,CAMK2G
908,SHANK3,CASKIN1
909,SHANK3,CIT
910,SHANK3,CNTN1
911,SHANK3,CNTNAP1
912,SHANK3,CSNK2A1
913,SHANK3,CTTNBP2
914,SHANK3,CYFIP2
915,SHANK3,DCLK1
916,SHANK3,DLG1
917,SHANK3,DLG2
918,SHANK3,DLG4
919,SHANK3,DLGAP1
920,SHANK3,DLGAP2
921,SHANK3,DLGAP3
922,SHANK3,DLGAP4
923,SHANK3,DNM1
924,SHANK3,DYNC1H1
925,SHANK3,EPB41L1
926,SHANK3,EPB41L3
927,SHANK3,ERC2
928,SHANK3,GNB1
929,SHANK3,GRIN1
930,SHANK3,GRIN2A
931,SHANK3,GRIN2B
932,SHANK3,GRM3
933,SHANK3,GRM5
934,SHANK3,GSK3B
935,SHANK3,HCN1
936,SHANK3,HCN2
937,SHANK3,HOMER1
938,SHANK3,HOMER2
939,SHANK3,HOMER3
940,SHANK3,INA
941,SHANK3,IQSEC1
942,SHANK3,IQSEC2
943,SHANK3,KALRN
944,SHANK3,KIF21A
945,SHANK3,KIF5C
946,SHANK3,LRRC7
947,SHANK3,MACF1
948,SHANK3,MAP2K4
949,SHANK3,MAP3K5
950,SHANK3,MAPK1
951,SHANK3,MAPK3
952,SHANK3,MPP2
953,SHANK3,MYO5A
954,SHANK3,NCKAP1
955,SHANK3,NEFL
956,SHANK3,NEFM
957,SHANK3,NFASC
958,SHANK3,NRCAM
959,SHANK3,PLCB1
960,SHANK3,PPIA
961,SHANK3,PPP1CC
962,SHANK3,PPP1R9A
963,SHANK3,PPP3CA
964,SHANK3,PPP3CB
965,SHANK3,PRKCA
966,SHANK3,PRKCB
967,SHANK3,PRKCE
968,SHANK3,PRKCG
969,SHANK3,RAC1
970,SHANK3,RAP1A
971,SHANK3,RAPGEF2
972,SHANK3,RAPGEF4
973,SHANK3,ROCK2
974,SHANK3,RPS6KA2
975,SHANK3,SEPT3
976,SHANK3,SEPT7
977,SHANK3,SHANK1
978,SHANK3,SHANK2
979,SHANK3,SIRPA
980,SHANK3,SLK
981,SHANK3,SNAP91
982,SHANK3,SPNA2
983,SHANK3,SPNB4
984,SHANK3,SPTBN1
985,SHANK3,SPTBN2
986,SHANK3,SRC
987,SHANK3,SYNGAP1
988,SHANK3,SYNPO
989,SHANK3,TAOK2
990,SHANK3,TLN2
991,SHANK3,TNIK
992,SHANK3,TNR
993,SHANK3,TPPP
994,SHANK3,TRAF3IP1
995,SHANK3,WASF1
996,SHANK3,YWHAB
997,SHANK3,YWHAE
998,SHANK3,YWHAG
999,SHANK3,YWHAZ
1000,SHANK3,ABI1
1001,SHANK3,AGAP2
1002,SHANK3,ANK2
1003,SHANK3,ANK3
1004,SHANK3,BAIAP2
1005,SHANK3,CAMK2A
1006,SHANK3,CAMK2B
1007,SHANK3,CAMK2G
1008,SHANK3,CDC42BPB
1009,SHANK3,CIT
1010,SHANK3,CSNK2A1
1011,SHANK3,CYFIP2
1012,SHANK3,DBN1
1013,SHANK3,DCLK1
1014,SHANK3,DLG1
1015,SHANK3,DLG2
1016,SHANK3,DLG4
1017,SHANK3,DLGAP2
1018,SHANK3,DLGAP3
1019,SHANK3,DLGAP4
1020,SHANK3,DNM1
1021,SHANK3,DYNC1H1
1022,SHANK3,EPB41L1
1023,SHANK3,GNB1
1024,SHANK3,GRIN1
1025,SHANK3,GRIN2B
1026,SHANK3,GRM2
1027,SHANK3,GRM5
1028,SHANK3,GSK3B
1029,SHANK3,HECW1
1030,SHANK3,HOMER1
1031,SHANK3,HOMER2
1032,SHANK3,HOMER3
1033,SHANK3,INA
1034,SHANK3,IQSEC1
1035,SHANK3,KALRN
1036,SHANK3,KIF15
1037,SHANK3,KIF21A
1038,SHANK3,KIF7
1039,SHANK3,LMTK3
1040,SHANK3,LRRC7
1041,SHANK3,MACF1
1042,SHANK3,MAP2K4
1043,SHANK3,MAP3K5
1044,SHANK3,MAP4K4
1045,SHANK3,MAPK1
1046,SHANK3,MPP2
1047,SHANK3,NCKAP1
1048,SHANK3,NEDD4
1049,SHANK3,NEDD4L
1050,SHANK3,NEFL
1051,SHANK3,NEFM
1052,SHANK3,NFASC
1053,SHANK3,NRCAM
1054,SHANK3,PIP4K2C
1055,SHANK3,PLCB1
1056,SHANK3,PPIA
1057,SHANK3,PPP1CC
1058,SHANK3,PPP1R9A
1059,SHANK3,PPP3CA
1060,SHANK3,PRKCE
1061,SHANK3,PRKCG
1062,SHANK3,RAC1
1063,SHANK3,RAP1A
1064,SHANK3,SH3PXD2B
1065,SHANK3,SHANK1
1066,SHANK3,SHANK2
1067,SHANK3,SLC7A3
1068,SHANK3,SPTBN1
1069,SHANK3,SPTBN2
1070,SHANK3,TAOK2
1071,SHANK3,TLN2
1072,SHANK3,TNIK
1073,SHANK3,TRAF3IP1
1074,SHANK3,WASF1
1075,SHANK3,YWHAB
1076,SHANK3,YWHAE
1077,SHANK3,YWHAG
1078,SHANK3,YWHAZ
1079,SHANK3,ZFP263
1080,SHANK3,ZNF318
0,CNKSR2,ARHGAP39
1,CNKSR2,ARHGEF7
2,CNKSR2,CAMK2A
3,CNKSR2,CAMK2B
4,CNKSR2,CAPRIN1
5,CNKSR2,CSNK2A1
6,CNKSR2,CYTH1
7,CNKSR2,CYTH2
8,CNKSR2,CYTH3
9,CNKSR2,DLG3
10,CNKSR2,GIT1
11,CNKSR2,GLUL
12,CNKSR2,GNAO1
13,CNKSR2,GNB1
14,CNKSR2,GRM4
15,CNKSR2,INA
16,CNKSR2,IQSEC1
17,CNKSR2,LRIG2
18,CNKSR2,MINK1
19,CNKSR2,NEFL
20,CNKSR2,PARK7
21,CNKSR2,PARN
22,CNKSR2,PGK1
23,CNKSR2,PRKACB
24,CNKSR2,PRKCG
25,CNKSR2,RHEB
26,CNKSR2,SPNA2
27,CNKSR2,SPTBN1
28,CNKSR2,SPTBN2
29,CNKSR2,SYT1
30,CNKSR2,TNIK
31,CNKSR2,TNR
32,CNKSR2,AGAP2
33,CNKSR2,BAIAP2
34,CNKSR2,CAMK2A
35,CNKSR2,CAMK2B
36,CNKSR2,DLG1
37,CNKSR2,DLG2
38,CNKSR2,DLG4
39,CNKSR2,DLGAP1
40,CNKSR2,IQSEC1
41,CNKSR2,LRRC7
42,CNKSR2,MINK1
43,CNKSR2,NEFL
44,CNKSR2,PRKCG
45,CNKSR2,SHANK3
46,CNKSR2,SNAP91
47,CNKSR2,SPNA2
48,CNKSR2,SYNGAP1
49,CNKSR2,TJP1
50,CNKSR2,TNIK
51,CNKSR2,YWHAZ
52,CYFIP1,AAK1
53,CYFIP1,ABI1
54,CYFIP1,ACTB
55,CYFIP1,AGAP2
56,CYFIP1,ANK2
57,CYFIP1,ANKRD17
58,CYFIP1,AP1B1
59,CYFIP1,AP1S1
60,CYFIP1,AP2A1
61,CYFIP1,AP2B1
62,CYFIP1,ARF3
63,CYFIP1,ARHGEF2
64,CYFIP1,ARPC4
65,CYFIP1,BAIAP2
66,CYFIP1,CAMK2A
67,CYFIP1,CAMK2B
68,CYFIP1,CAMKV
69,CYFIP1,CAPZA2
70,CYFIP1,CCT3
71,CYFIP1,CNTNAP1
72,CYFIP1,CRMP1
73,CYFIP1,CUL3
74,CYFIP1,CYFIP2
75,CYFIP1,DBN1
76,CYFIP1,DCLK1
77,CYFIP1,DCTN1
78,CYFIP1,DLG2
79,CYFIP1,DLG4
80,CYFIP1,DNAJC6
81,CYFIP1,DNM1
82,CYFIP1,DNM1L
83,CYFIP1,DNM2
84,CYFIP1,DNM3
85,CYFIP1,DPYSL2
86,CYFIP1,DPYSL4
87,CYFIP1,DSTN
88,CYFIP1,DYNC1H1
89,CYFIP1,EEF1A2
90,CYFIP1,EPB41L1
91,CYFIP1,EPB41L3
92,CYFIP1,ERC2
93,CYFIP1,ETF1
94,CYFIP1,FARP1
95,CYFIP1,FERMT3
96,CYFIP1,GLUL
97,CYFIP1,GOLGA2
98,CYFIP1,GRIN2A
99,CYFIP1,GRM3
100,CYFIP1,GSK3B
101,CYFIP1,IMPDH2
102,CYFIP1,IPO4
103,CYFIP1,IQSEC1
104,CYFIP1,KCNB1
105,CYFIP1,KIF2A
106,CYFIP1,LRRC24
107,CYFIP1,MACF1
108,CYFIP1,MATR3
109,CYFIP1,MFN2
110,CYFIP1,MYO5A
111,CYFIP1,NCAN
112,CYFIP1,NCDN
113,CYFIP1,NCKAP1
114,CYFIP1,NEFH
115,CYFIP1,NEFL
116,CYFIP1,NEFM
117,CYFIP1,NPEPPS
118,CYFIP1,NSF
119,CYFIP1,NTRK2
120,CYFIP1,NUMBL
121,CYFIP1,NYAP2
122,CYFIP1,OPA1
123,CYFIP1,P2RX7
124,CYFIP1,PAK1
125,CYFIP1,PDCD6IP
126,CYFIP1,PDE4A
127,CYFIP1,PHACTR1
128,CYFIP1,PI4KA
129,CYFIP1,PICALM
130,CYFIP1,PPP1CC
131,CYFIP1,PREPL
132,CYFIP1,PRKCB
133,CYFIP1,PRKCE
134,CYFIP1,PRKCG
135,CYFIP1,PROX1
136,CYFIP1,PTPN9
137,CYFIP1,RAC1
138,CYFIP1,RAPGEF2
139,CYFIP1,RHEB
140,CYFIP1,RHOC
141,CYFIP1,RPL27
142,CYFIP1,RPS6KB1
143,CYFIP1,RTN1
144,CYFIP1,SBF1
145,CYFIP1,SGIP1
146,CYFIP1,SHANK1
147,CYFIP1,SHANK3
148,CYFIP1,SLC4A8
149,CYFIP1,SNAP1
150,CYFIP1,SNAP91
151,CYFIP1,SPNA2
152,CYFIP1,SPTBN1
153,CYFIP1,SPTBN2
154,CYFIP1,SYNGAP1
155,CYFIP1,SYNPO
156,CYFIP1,TMEM240
157,CYFIP1,TPD52L2
158,CYFIP1,TRAPPC3
159,CYFIP1,TRIM3
160,CYFIP1,TRPC4
161,CYFIP1,UBA6
162,CYFIP1,UBE2O
163,CYFIP1,WASF1
164,CYFIP1,YLPM1
165,CYFIP2,ABI2
166,CYFIP2,APPL1
167,CYFIP2,CAMK2A
168,CYFIP2,CAMK2B
169,CYFIP2,CASKIN1
170,CYFIP2,CDH10
171,CYFIP2,CDH2
172,CYFIP2,CNTNAP1
173,CYFIP2,CTNNB1
174,CYFIP2,CTTNBP2
175,CYFIP2,DNM1
176,CYFIP2,FMR1
177,CYFIP2,FYCO1
178,CYFIP2,INA
179,CYFIP2,KCNMA1
180,CYFIP2,MAP3K5
181,CYFIP2,MYCBP2
182,CYFIP2,MYO5A
183,CYFIP2,NCKAP1
184,CYFIP2,NEK9
185,CYFIP2,NHSL2
186,CYFIP2,PEX5L
187,CYFIP2,SKT
188,CYFIP2,SPTAN1
189,CYFIP2,SPTBN1
190,CYFIP2,SPTBN2
191,CYFIP2,SRGAP3
192,CYFIP2,TNIK
193,CYFIP2,TPP2
194,CYFIP2,WASF1
195,CYFIP2,ABI1
196,CYFIP2,ABI2
197,CYFIP2,AP2A1
198,CYFIP2,CAMK2A
199,CYFIP2,CAMK2B
200,CYFIP2,CASKIN1
201,CYFIP2,CNTNAP1
202,CYFIP2,CTNNB1
203,CYFIP2,CYFIP1
204,CYFIP2,DLG4
205,CYFIP2,INA
206,CYFIP2,MAP3K5
207,CYFIP2,MYO5A
208,CYFIP2,NCKAP1
209,CYFIP2,NLGN3
210,CYFIP2,SHANK1
211,CYFIP2,SHANK3
212,CYFIP2,SPTAN1
213,CYFIP2,SPTBN1
214,CYFIP2,SPTBN2
215,CYFIP2,TNIK
216,CYFIP2,WASF1
217,FMR1,AFF4
218,FMR1,AGO1
219,FMR1,AGO2
220,FMR1,ANKRD17
221,FMR1,APC
222,FMR1,ARHGAP21
223,FMR1,ARHGAP24
224,FMR1,ARHGEF18
225,FMR1,ARHGEF2
226,FMR1,ATXN2
227,FMR1,BCL9
228,FMR1,BIN1
229,FMR1,BRSK1
230,FMR1,CACNB1
231,FMR1,CACNB2
232,FMR1,CACNB4
233,FMR1,CAMK2A
234,FMR1,CAMK2B
235,FMR1,CAMK2D
236,FMR1,CAMK2G
237,FMR1,CAMSAP2
238,FMR1,CAPRIN1
239,FMR1,CASKIN1
240,FMR1,CEP170
241,FMR1,CEP170B
242,FMR1,CNOT1
243,FMR1,CNTN1
244,FMR1,CNTNAP5A
245,FMR1,CTNNB1
246,FMR1,CYFIP2
247,FMR1,DAPK3
248,FMR1,DIAPH2
249,FMR1,DIP2B
250,FMR1,DNM1
251,FMR1,DPYSL2
252,FMR1,DYNC1H1
253,FMR1,DYNLL1
254,FMR1,DZANK1
255,FMR1,EHD3
256,FMR1,EIF4G1
257,FMR1,ELAVL1
258,FMR1,ELAVL2
259,FMR1,ELAVL3
260,FMR1,ELAVL4
261,FMR1,EML1
262,FMR1,FAM120A
263,FMR1,FAM120C
264,FMR1,FAM171A1
265,FMR1,FAM171A2
266,FMR1,FXR1
267,FMR1,FXR2
268,FMR1,GIGYF2
269,FMR1,GOLGA4
270,FMR1,HDAC3
271,FMR1,ICAM5
272,FMR1,INA
273,FMR1,IQSEC1
274,FMR1,ITCH
275,FMR1,KCNMA1
276,FMR1,KCNT1
277,FMR1,KDM5A
278,FMR1,KHSRP
279,FMR1,KIF2A
280,FMR1,KIF5A
281,FMR1,KIF5B
282,FMR1,KIF5C
283,FMR1,KLC1
284,FMR1,LDB1
285,FMR1,LDB2
286,FMR1,LMO3
287,FMR1,LPPR4
288,FMR1,LRP1
289,FMR1,LUZP1
290,FMR1,MAPK1
291,FMR1,MATR3
292,FMR1,MCC
293,FMR1,MIOS
294,FMR1,NCKAP1
295,FMR1,NCOA3
296,FMR1,NCOR1
297,FMR1,NCOR2
298,FMR1,NEFL
299,FMR1,NSF
300,FMR1,NT5C2
301,FMR1,NUMBL
302,FMR1,PCNT
303,FMR1,PDE2A
304,FMR1,PKP4
305,FMR1,PPP2R1A
306,FMR1,PRKCB
307,FMR1,PRKCG
308,FMR1,PRKD1
309,FMR1,PRRC2A
310,FMR1,PRRC2B
311,FMR1,PRRC2C
312,FMR1,PTPRN2
313,FMR1,PURA
314,FMR1,PURB
315,FMR1,RAD50
316,FMR1,RANBP9
317,FMR1,RAPGEF2
318,FMR1,RIPK2
319,FMR1,SIK3
320,FMR1,SKT
321,FMR1,SOGA2
322,FMR1,SOGA3
323,FMR1,SPTBN1
324,FMR1,SRPK2
325,FMR1,SSSCA1
326,FMR1,STIP1
327,FMR1,TBL1X
328,FMR1,TDRD3
329,FMR1,TJP1
330,FMR1,TNR
331,FMR1,TNRC6B
332,FMR1,TNS1
333,FMR1,TOP3B
334,FMR1,TRIM28
335,FMR1,TRIM3
336,FMR1,UBAP2
337,FMR1,UBAP2L
338,FMR1,UHRF1BP1L
339,FMR1,USP10
340,FMR1,USP9X
341,FMR1,WDFY3
342,FMR1,WDR47
343,FMR1,WTIP
344,FMR1,ZC2HC1A
345,FMR1,ZFR
346,FMR1,ZKSCAN1
347,FMR1,ZNFX1
348,FMR1,ARF3
349,FMR1,ARHGAP21
350,FMR1,BSN
351,FMR1,CACNB1
352,FMR1,CAMK2A
353,FMR1,CKAP5
354,FMR1,DLG1
355,FMR1,DLG2
356,FMR1,DLG4
357,FMR1,DLGAP3
358,FMR1,GIT1
359,FMR1,INA
360,FMR1,IQSEC1
361,FMR1,IQSEC2
362,FMR1,NEFL
363,FMR1,PRKCB
364,FMR1,PRKCG
