,Node1,Node2
365,FMR1,SHANK3
366,FMR1,SYNGAP1
367,FMR1,TJP1
368,FMR1,TNIK
369,FMR1,ACTR1A
370,FMR1,AFF4
371,FMR1,AGO1
372,FMR1,AGO2
373,FMR1,AKAP8
374,FMR1,AKAP9
375,FMR1,ANAPC1
376,FMR1,APC
377,FMR1,APC2
378,FMR1,ARHGAP21
379,FMR1,BCL11A
380,FMR1,BCL11B
381,FMR1,BCL9
382,FMR1,CAPRIN1
383,FMR1,CASC3
384,FMR1,CBLL1
385,FMR1,CBX3
386,FMR1,CCAR2
387,FMR1,CDC5L
388,FMR1,CDK5RAP2
389,FMR1,CEP170
390,FMR1,CHD4
391,FMR1,CHD7
392,FMR1,CLASP1
393,FMR1,CNOT1
394,FMR1,CPSF2
395,FMR1,CSNK2A1
396,FMR1,CSNK2A2
397,FMR1,CTNNB1
398,FMR1,DAPK3
399,FMR1,DDX3X
400,FMR1,DIXDC1
401,FMR1,DNMT1
402,FMR1,DOCK7
403,FMR1,DVL2
404,FMR1,DYNC1H1
405,FMR1,EDC4
406,FMR1,EHMT2
407,FMR1,EIF4G
408,FMR1,EMSY
409,FMR1,ERH
410,FMR1,EWSR1
411,FMR1,FAM120A
412,FMR1,FXR1
413,FMR1,FXR2
414,FMR1,G3BP2
415,FMR1,GIGYF2
416,FMR1,GOLGA4
417,FMR1,GSK3B
418,FMR1,H2AFY
419,FMR1,HDAC2
420,FMR1,HDAC3
421,FMR1,HERC2
422,FMR1,HOMER3
423,FMR1,KDM1A
424,FMR1,KDM5A
425,FMR1,KIAA1429
426,FMR1,KIF21B
427,FMR1,KIF2A
428,FMR1,KIF5B
429,FMR1,KIF5C
430,FMR1,KPNB1
431,FMR1,LDB1
432,FMR1,LMTK3
433,FMR1,LRCH2
434,FMR1,LRP1
435,FMR1,LUZP1
436,FMR1,MACF1
437,FMR1,MAGED1
438,FMR1,MAGI1
439,FMR1,MAP4K4
440,FMR1,MATR3
441,FMR1,MBD3
442,FMR1,MORF4L1
443,FMR1,MYCBP2
444,FMR1,N4BP2
445,FMR1,NBEA
446,FMR1,NCL
447,FMR1,NCOA2
448,FMR1,NCOA3
449,FMR1,NCOR1
450,FMR1,NCOR2
451,FMR1,NEDD4
452,FMR1,NIPBL
453,FMR1,NISCH
454,FMR1,NOSIP
455,FMR1,NUFIP2
456,FMR1,NUMA1
457,FMR1,OTUD4
458,FMR1,PAK7
459,FMR1,PARD3
460,FMR1,PBRM1
461,FMR1,PCBP1
462,FMR1,PCM1
463,FMR1,PPP1CA
464,FMR1,PRMT1
465,FMR1,PRRC2A
466,FMR1,PRRC2B
467,FMR1,PRRC2C
468,FMR1,RANBP2
469,FMR1,RANBP9
470,FMR1,RANGAP1
471,FMR1,SAFB2
472,FMR1,SCRIB
473,FMR1,SIN3B
474,FMR1,SMARCA4
475,FMR1,SMARCC2
476,FMR1,SMG6
477,FMR1,SOGA1
478,FMR1,SPICE1
479,FMR1,SRPK2
480,FMR1,SUPT16H
481,FMR1,TBL1X
482,FMR1,TBL1XR1
483,FMR1,TCF20
484,FMR1,TDRD3
485,FMR1,THRAP3
486,FMR1,TJP1
487,FMR1,TOP3B
488,FMR1,TP53BP1
489,FMR1,TRA2B
490,FMR1,TRIM28
491,FMR1,UBAP2
492,FMR1,UBAP2L
493,FMR1,UBR4
494,FMR1,USP10
495,FMR1,USP28
496,FMR1,USP9X
497,FMR1,ZBTB1
498,FMR1,ZFP219
499,FMR1,ZNFX1
500,FMR1,ZSCAN12
501,FXR1,ANKFY1
502,FXR1,AP2A1
503,FXR1,AP2A2
504,FXR1,ARHGEF7
505,FXR1,BAIAP2
506,FXR1,CAMK2A
507,FXR1,CAMK2B
508,FXR1,CAPRIN1
509,FXR1,CDH2
510,FXR1,CTNNB1
511,FXR1,EIF2C1
512,FXR1,EIF2C2
513,FXR1,ELAVL1
514,FXR1,ELAVL2
515,FXR1,ELAVL4
516,FXR1,EPB41L3
517,FXR1,EXOG
518,FXR1,FAM120A
519,FXR1,FARSA
520,FXR1,FARSB
521,FXR1,FMR1
522,FXR1,FXR2
523,FXR1,GIT1
524,FXR1,GM10110
525,FXR1,GM8730
526,FXR1,HNRNPK
527,FXR1,HNRNPM
528,FXR1,HNRNPU
529,FXR1,HNRNPUL2
530,FXR1,HSPA9
531,FXR1,INA
532,FXR1,PABPC1
533,FXR1,PAK1
534,FXR1,PAK2
535,FXR1,PAK3
536,FXR1,PPFIA3
537,FXR1,PPM1H
538,FXR1,PURA
539,FXR1,RPL12
540,FXR1,SPHKAP
541,FXR1,TDRD3
542,FXR1,TNR
543,FXR1,TP53BP1
544,FXR1,UPF1
545,FXR1,AAK1
546,FXR1,AKAP8
547,FXR1,AKAP9
548,FXR1,ALYREF
549,FXR1,ANKFY1
550,FXR1,AP2A1
551,FXR1,AP2A2
552,FXR1,AP2B1
553,FXR1,ARHGEF2
554,FXR1,ARHGEF7
555,FXR1,ATF6B
556,FXR1,BAIAP2
557,FXR1,BCLAF1
558,FXR1,BCOR
559,FXR1,BUB3
560,FXR1,CAD
561,FXR1,CCAR1
562,FXR1,CCAR2
563,FXR1,CCDC88A
564,FXR1,CDC5L
565,FXR1,CDH2
566,FXR1,CENPF
567,FXR1,CEP170
568,FXR1,CEP170B
569,FXR1,CLIP1
570,FXR1,CNOT1
571,FXR1,CTCF
572,FXR1,CTNNA1
573,FXR1,CTNNB1
574,FXR1,DIDO1
575,FXR1,DNAJA1
576,FXR1,DNAJC9
577,FXR1,DOCK7
578,FXR1,DYNLL1
579,FXR1,EBF3
580,FXR1,EDC4
581,FXR1,EIF2C1
582,FXR1,EPS15
583,FXR1,EPS15L1
584,FXR1,FARSA
585,FXR1,FARSB
586,FXR1,FLJ45252
587,FXR1,FMR1
588,FXR1,FXR2
589,FXR1,FYCO1
590,FXR1,GIT1
591,FXR1,GIT2
592,FXR1,GOLGA3
593,FXR1,GOLGB1
594,FXR1,GPRASP1
595,FXR1,GRIK3
596,FXR1,GSK3B
597,FXR1,GTPBP4
598,FXR1,ILF2
599,FXR1,ILF3
600,FXR1,INA
601,FXR1,ITSN1
602,FXR1,KEAP1
603,FXR1,KIF21A
604,FXR1,KIF2A
605,FXR1,KIF7
606,FXR1,KPNB1
607,FXR1,LMTK3
608,FXR1,MAP4K4
609,FXR1,MDK
610,FXR1,MIA3
611,FXR1,MLLT4
612,FXR1,MYCBP2
613,FXR1,MYEF2
614,FXR1,N4BP2
615,FXR1,NACC1
616,FXR1,NAT10
617,FXR1,NCOR1
618,FXR1,NCOR2
619,FXR1,NEDD4
620,FXR1,NEFL
621,FXR1,NEFM
622,FXR1,NOP2
623,FXR1,NOP56
624,FXR1,NPM1
625,FXR1,NUP153
626,FXR1,PAK1
627,FXR1,PAK2
628,FXR1,PAK3
629,FXR1,PCM1
630,FXR1,PDE4DIP
631,FXR1,PRRC2A
632,FXR1,PRRC2B
633,FXR1,PRRC2C
634,FXR1,RANBP2
635,FXR1,RANGAP1
636,FXR1,RCOR2
637,FXR1,RDX
638,FXR1,SBF1
639,FXR1,SCRIB
640,FXR1,SEC16A
641,FXR1,SEC24C
642,FXR1,SENP1
643,FXR1,SMARCA4
644,FXR1,SMARCC2
645,FXR1,SNW1
646,FXR1,SOGA1
647,FXR1,SPATA13
648,FXR1,SPATS2
649,FXR1,SRPK2
650,FXR1,SRSF1
651,FXR1,STON2
652,FXR1,STRAP
653,FXR1,STRN
654,FXR1,TBK1
655,FXR1,TCOF1
656,FXR1,TDRD3
657,FXR1,THRAP3
658,FXR1,TOP3B
659,FXR1,TP53BP1
660,FXR1,TRIM28
661,FXR1,TTC3
662,FXR1,UBAP2
663,FXR1,UBAP2L
664,FXR1,USP9X
665,FXR1,VIM
666,FXR1,WDR47
667,FXR1,ZFP219
668,FXR1,ZFP295
669,HCN1,ARHGEF7
670,HCN1,ASIC1
671,HCN1,BSN
672,HCN1,CAMK2A
673,HCN1,CAMK2B
674,HCN1,CIT
675,HCN1,CNP
676,HCN1,CSNK2A1
677,HCN1,DLG1
678,HCN1,DSCAM
679,HCN1,GABBR2
680,HCN1,GIT1
681,HCN1,GPHN
682,HCN1,GSK3B
683,HCN1,HCN2
684,HCN1,HCN4
685,HCN1,KCTD12
686,HCN1,KCTD16
687,HCN1,MAPK8IP1
688,HCN1,MAPK8IP2
689,HCN1,MAPK8IP3
690,HCN1,MPDZ
691,HCN1,NF1
692,HCN1,PAK1
693,HCN1,PAK3
694,HCN1,PEX5L
695,HCN1,PRKAR1A
696,HCN1,PRKAR1B
697,HCN1,RAB3IP
698,HCN1,RPH3A
699,HCN1,SH3D19
700,HCN1,SH3KBP1
701,HCN1,SHANK3
702,HCN1,SHROOM3
703,HCN1,SPHKAP
704,HCN1,SPTBN1
705,HCN1,SPTBN2
706,HCN1,TNS1
707,HERC2,AKAP9
708,HERC2,ANK2
709,HERC2,ARPC4
710,HERC2,CARM1
711,HERC2,CEP170
712,HERC2,CNOT1
713,HERC2,CORO1C
714,HERC2,CUX1
715,HERC2,DBN1
716,HERC2,DDX3X
717,HERC2,DOCK7
718,HERC2,DPYSL2
719,HERC2,DST
720,HERC2,EEF1A1
721,HERC2,FLII
722,HERC2,FXR1
723,HERC2,GM15800
724,HERC2,HDAC2
725,HERC2,KIAA1598
726,HERC2,KIF11
727,HERC2,KIF15
728,HERC2,KIF5B
729,HERC2,KIF5C
730,HERC2,MACF1
731,HERC2,MAP6
732,HERC2,MATR3
733,HERC2,MCM3
734,HERC2,MTAP7D1
735,HERC2,MYH10
736,HERC2,NEURL4
737,HERC2,NSD1
738,HERC2,PATZ1
739,HERC2,PPFIA1
740,HERC2,PPP1CA
741,HERC2,RAI1
742,HERC2,SEC23A
743,HERC2,SEC23IP
744,HERC2,SIPA1
745,HERC2,SORBS1
746,HERC2,SPTBN1
747,HERC2,SRGAP2
748,HERC2,SYNE2
749,HERC2,TACC3
750,HERC2,TAF4A
751,HERC2,TNIK
752,HERC2,TP53BP1
753,HERC2,TRERF1
754,HERC2,TRIM67
755,HERC2,UBE3A
756,HERC2,UBR4
757,HERC2,UPF1
758,HERC2,YWHAZ
759,HOMER1,AGAP2
760,HOMER1,BIN1
761,HOMER1,CALM1
762,HOMER1,CAMK2A
763,HOMER1,CNTN4
764,HOMER1,CYTH3
765,HOMER1,DLGAP1
766,HOMER1,DNM1
767,HOMER1,DOCK7
768,HOMER1,EFHD2
769,HOMER1,GIPC1
770,HOMER1,GRM1
771,HOMER1,GRM5
772,HOMER1,LZTS3
773,HOMER1,MAP3K5
774,HOMER1,MYH10
775,HOMER1,NCAM1
776,HOMER1,NCDN
777,HOMER1,PPIA
778,HOMER1,PPP3CA
779,HOMER1,PRKCA
780,HOMER1,SHANK1
781,HOMER1,SHANK2
782,HOMER1,SHANK3
783,HOMER1,SIRPA
784,HOMER1,SPTAN1
785,HOMER1,SPTBN1
786,HOMER1,SPTBN2
787,HOMER1,TNR
788,HOMER1,TRIM21
789,HOMER1,WASF1
790,HOMER1,YWHAB
791,HOMER1,YWHAE
792,HOMER1,YWHAH
793,HOMER1,YWHAZ
794,HUWE1,APPL1
795,HUWE1,ARHGEF12
796,HUWE1,ARHGEF18
797,HUWE1,ATP2B4
798,HUWE1,BIN1
799,HUWE1,CAMK2A
800,HUWE1,CAMK2B
801,HUWE1,CANX
802,HUWE1,CNP
803,HUWE1,CRMP1
804,HUWE1,DPYSL2
805,HUWE1,EPB41L3
806,HUWE1,ERC1
807,HUWE1,FAM171A2
808,HUWE1,GIT1
809,HUWE1,GLUL
810,HUWE1,HNRNPUL2
811,HUWE1,HOOK3
812,HUWE1,KANK2
813,HUWE1,KIAA0319
814,HUWE1,KIF21A
815,HUWE1,KIF5C
816,HUWE1,NOS1
817,HUWE1,NPTN
818,HUWE1,NSF
819,HUWE1,OGT
820,HUWE1,ORF61
821,HUWE1,PDE4A
822,HUWE1,PRKCG
823,HUWE1,PURA
824,HUWE1,RPS27A
825,HUWE1,SOGA3
826,HUWE1,SPTBN1
827,HUWE1,TNIK
828,HUWE1,TNR
829,HUWE1,TP53BP1
830,HUWE1,TRIM3
831,HUWE1,WDR81
832,HUWE1,WDR91
833,HUWE1,XRCC5
834,HUWE1,XRCC6
835,HUWE1,DPYSL2
836,HUWE1,EEF2
837,HUWE1,KANK2
838,HUWE1,NES
839,HUWE1,ORF61
840,HUWE1,TNIK
841,HUWE1,TP53BP1
842,HUWE1,TTC3
843,HUWE1,XRCC6
844,MYCBP2,AKAP12
845,MYCBP2,CAMK2A
846,MYCBP2,CAMK2B
847,MYCBP2,CYFIP2
848,MYCBP2,FBXO45
849,MYCBP2,G3BP2
850,MYCBP2,IQSEC3
851,MYCBP2,MATR3
852,MYCBP2,MTOR
853,MYCBP2,PDE1B
854,MYCBP2,PKN1
855,MYCBP2,SPTBN2
856,MYCBP2,SYT3
857,MYCBP2,TNIK
858,MYCBP2,UNC79
859,MYCBP2,WDR45
860,MYCBP2,CAMK2A
861,MYCBP2,DLG2
862,MYCBP2,IQSEC3
863,MYCBP2,SYNGAP1
864,MYCBP2,TNIK
865,MYCBP2,ABLIM1
866,MYCBP2,ABLIM3
867,MYCBP2,AKAP12
868,MYCBP2,ANK2
869,MYCBP2,APC
870,MYCBP2,ARHGAP21
871,MYCBP2,ARHGEF11
872,MYCBP2,ARHGEF2
873,MYCBP2,ARPC2
874,MYCBP2,ARPC3
875,MYCBP2,BC068157
876,MYCBP2,BCLAF1
877,MYCBP2,CAD
878,MYCBP2,CALM1
879,MYCBP2,CAPRIN1
880,MYCBP2,CARM1
881,MYCBP2,CCAR1
882,MYCBP2,CCDC177
883,MYCBP2,CCT3
884,MYCBP2,CCT4
885,MYCBP2,CLASP1
886,MYCBP2,CLASP2
887,MYCBP2,CORO1B
888,MYCBP2,CORO1C
889,MYCBP2,CSNK1A1
890,MYCBP2,CTTN
891,MYCBP2,DAPK1
892,MYCBP2,DBN1
893,MYCBP2,DCLK1
894,MYCBP2,DCTN1
895,MYCBP2,DCX
896,MYCBP2,DDX3X
897,MYCBP2,DOCK7
898,MYCBP2,DST
899,MYCBP2,DYNC1H1
900,MYCBP2,EEF2
901,MYCBP2,EFHD2
902,MYCBP2,EIF4A1
903,MYCBP2,ELAVL1
904,MYCBP2,EPM2AIP1
905,MYCBP2,EWSR1
906,MYCBP2,FBXO45
907,MYCBP2,FMR1
908,MYCBP2,FUS
909,MYCBP2,FXR1
910,MYCBP2,G3BP1
911,MYCBP2,G3BP2
912,MYCBP2,GNB2L1
913,MYCBP2,GSN
914,MYCBP2,HDAC2
915,MYCBP2,HERC2
916,MYCBP2,HIST1H2AH
917,MYCBP2,HIST1H4A
918,MYCBP2,HSPA9
919,MYCBP2,HUWE1
920,MYCBP2,IQGAP1
921,MYCBP2,KIAA1598
922,MYCBP2,KIF21B
923,MYCBP2,KPNA1
924,MYCBP2,KTN1
925,MYCBP2,LIMA1
926,MYCBP2,LIMCH1
927,MYCBP2,LMNB1
928,MYCBP2,LRCH2
929,MYCBP2,LRRFIP1
930,MYCBP2,LRRFIP2
931,MYCBP2,MACF1
932,MYCBP2,MAGED2
933,MYCBP2,MAP4K4
934,MYCBP2,MATR3
935,MYCBP2,MDN1
936,MYCBP2,MPRIP
937,MYCBP2,MYBBP1A
938,MYCBP2,MYEF2
939,MYCBP2,NES
940,MYCBP2,NFATC3
941,MYCBP2,NOL9
942,MYCBP2,PARP1
943,MYCBP2,PCM1
944,MYCBP2,PDE1B
945,MYCBP2,PELP1
946,MYCBP2,PKN1
947,MYCBP2,PLA2G15
948,MYCBP2,PPP1CA
949,MYCBP2,PPP1CB
950,MYCBP2,PPP1R12A
951,MYCBP2,PPP1R9A
952,MYCBP2,PPP1R9B
953,MYCBP2,PPP2R1A
954,MYCBP2,PRRC2C
955,MYCBP2,RPA1
956,MYCBP2,SCRIB
957,MYCBP2,SEC23A
958,MYCBP2,SEC31A
959,MYCBP2,SENP3
960,MYCBP2,SF3B1
961,MYCBP2,SIPA1
962,MYCBP2,SIPA1L3
963,MYCBP2,SKP1
964,MYCBP2,SMARCC1
965,MYCBP2,SMARCC2
966,MYCBP2,SORBS1
967,MYCBP2,SORBS2
968,MYCBP2,SPECC1L
969,MYCBP2,SPTAN1
970,MYCBP2,SPTBN1
971,MYCBP2,SSH1
972,MYCBP2,SSH2
973,MYCBP2,SVIL
974,MYCBP2,SYNE2
975,MYCBP2,TAF15
976,MYCBP2,TAGLN3
977,MYCBP2,TBC1D5
978,MYCBP2,TEX10
979,MYCBP2,THRAP3
980,MYCBP2,TJP1
981,MYCBP2,TPR
982,MYCBP2,TRIM28
983,MYCBP2,TWF1
984,MYCBP2,UACA
985,MYCBP2,UBR4
986,MYCBP2,UPF1
987,MYCBP2,USP10
988,MYCBP2,WDR1
989,MYCBP2,WDR18
990,MYCBP2,YWHAZ
991,MYCBP2,ZNF618
992,MYCBP2,ZSCAN18
993,NCKAP1,ABI1
994,NCKAP1,ABI2
995,NCKAP1,AP2A1
996,NCKAP1,BAIAP2
997,NCKAP1,CAMK2A
998,NCKAP1,CYFIP1
999,NCKAP1,CYFIP2
1000,NCKAP1,DNM1
1001,NCKAP1,DPYSL2
1002,NCKAP1,EPB41L1
1003,NCKAP1,EPB41L3
1004,NCKAP1,FMR1
1005,NCKAP1,GSK3B
1006,NCKAP1,NEFL
1007,NCKAP1,NEFM
1008,NCKAP1,RAC1
1009,NCKAP1,SGIP1
1010,NCKAP1,SPTAN1
1011,NCKAP1,SPTBN1
1012,NCKAP1,SPTBN2
1013,NCKAP1,SYNPO
1014,NCKAP1,TNIK
1015,NCKAP1,TSC1
1016,NCKAP1,WASF1
1017,PDE4DIP,ACTB
1018,PDE4DIP,AGAP2
1019,PDE4DIP,AKAP9
1020,PDE4DIP,AMPD2
1021,PDE4DIP,ANKRD28
1022,PDE4DIP,ARHGAP32
1023,PDE4DIP,ARHGAP44
1024,PDE4DIP,ARHGEF12
1025,PDE4DIP,ARMC8
1026,PDE4DIP,BCR
1027,PDE4DIP,CAMK2A
1028,PDE4DIP,CAMK2B
1029,PDE4DIP,CASKIN1
1030,PDE4DIP,CCDC6
1031,PDE4DIP,CDH10
1032,PDE4DIP,CDH11
1033,PDE4DIP,CDH2
1034,PDE4DIP,CEP170
1035,PDE4DIP,CEP170B
1036,PDE4DIP,CIT
1037,PDE4DIP,CLASP1
1038,PDE4DIP,CLASP2
1039,PDE4DIP,CLIP1
1040,PDE4DIP,CLIP2
1041,PDE4DIP,CLU
1042,PDE4DIP,CNKSR3
1043,PDE4DIP,CNP
1044,PDE4DIP,CTNNB1
1045,PDE4DIP,CTTN
1046,PDE4DIP,CUX1
1047,PDE4DIP,DAB2IP
1048,PDE4DIP,DIP2B
1049,PDE4DIP,DNAJC13
1050,PDE4DIP,DPYSL2
1051,PDE4DIP,ELAVL1
1052,PDE4DIP,ELAVL2
1053,PDE4DIP,ELAVL3
1054,PDE4DIP,ELAVL4
1055,PDE4DIP,ENAH
1056,PDE4DIP,ERC2
1057,PDE4DIP,EZR
1058,PDE4DIP,FAM120A
1059,PDE4DIP,FAM120C
1060,PDE4DIP,FRY
1061,PDE4DIP,FXR2
1062,PDE4DIP,FYCO1
1063,PDE4DIP,GIT1
1064,PDE4DIP,GOLGA1
1065,PDE4DIP,GPR158
1066,PDE4DIP,HDAC4
1067,PDE4DIP,HOMER1
1068,PDE4DIP,HOOK3
1069,PDE4DIP,IQSEC1
1070,PDE4DIP,JAKMIP1
1071,PDE4DIP,JAKMIP2
1072,PDE4DIP,JAKMIP3
1073,PDE4DIP,KALRN
1074,PDE4DIP,KIF13B
1075,PDE4DIP,KIF2A
1076,PDE4DIP,KSR2
1077,PDE4DIP,LETM1
1078,PDE4DIP,LMNB1
1079,PDE4DIP,LMNB2
1080,PDE4DIP,LRRFIP1
1081,PDE4DIP,MAD1L1
1082,PDE4DIP,MAPK1
1083,PDE4DIP,MATR3
1084,PDE4DIP,MINK1
1085,PDE4DIP,MSN
1086,PDE4DIP,NBEA
1087,PDE4DIP,NF1
1088,PDE4DIP,NSF
